valence,status,recency,LifeEventFamily,Anticipation,Intimacy,Scope,age,gender,shipley_vocab,shipley_abs,openness,conscientiousness,extraversion,agreeableness,neuroticism,pos_affect,neg_affect,stai_trait,psqi,education_level,anxiety,data_type
-1,Ended,500,Personal,Unanticipated,2,2,57.0,Male,36.0,15.0,3.416666667,3.833333333,2.166666667,3.583333333,3.916666667,26.0,22.0,67.0,11.0,Graduate Degree,2.1430000000000002,Survey
-1,Ended,500,Personal,Unanticipated,2,2,57.0,Male,36.0,15.0,3.416666667,3.833333333,2.166666667,3.583333333,3.916666667,26.0,22.0,67.0,11.0,Graduate Degree,2.0,Survey
-1,Ended,818,Health,Unanticipated,2,3,57.0,Male,36.0,15.0,3.416666667,3.833333333,2.166666667,3.583333333,3.916666667,26.0,22.0,67.0,11.0,Graduate Degree,2.0,Survey
-1,Ended,687,Local,Unanticipated,1,1,57.0,Male,36.0,15.0,3.416666667,3.833333333,2.166666667,3.583333333,3.916666667,26.0,22.0,67.0,11.0,Graduate Degree,2.0,Survey
-1,Ended,687,Local,Unanticipated,1,1,57.0,Male,36.0,15.0,3.416666667,3.833333333,2.166666667,3.583333333,3.916666667,26.0,22.0,67.0,11.0,Graduate Degree,1.429,Survey
-1,Ended,687,Local,Unanticipated,1,1,57.0,Male,36.0,15.0,3.416666667,3.833333333,2.166666667,3.583333333,3.916666667,26.0,22.0,67.0,11.0,Graduate Degree,2.833,Survey
-1,Ended,687,Local,Unanticipated,1,1,57.0,Male,36.0,15.0,3.416666667,3.833333333,2.166666667,3.583333333,3.916666667,26.0,22.0,67.0,11.0,Graduate Degree,2.167,Survey
-1,Ended,687,Local,Unanticipated,1,1,57.0,Male,36.0,15.0,3.416666667,3.833333333,2.166666667,3.583333333,3.916666667,26.0,22.0,67.0,11.0,Graduate Degree,2.714,Survey
-1,Ended,687,Local,Unanticipated,1,1,57.0,Male,36.0,15.0,3.416666667,3.833333333,2.166666667,3.583333333,3.916666667,26.0,22.0,67.0,11.0,Graduate Degree,2.571,Survey
-1,Ended,687,Local,Unanticipated,1,1,57.0,Male,36.0,15.0,3.416666667,3.833333333,2.166666667,3.583333333,3.916666667,26.0,22.0,67.0,11.0,Graduate Degree,2.0,Survey
-1,Ended,687,Local,Unanticipated,1,1,57.0,Male,36.0,15.0,3.416666667,3.833333333,2.166666667,3.583333333,3.916666667,26.0,22.0,67.0,11.0,Graduate Degree,2.1430000000000002,Survey
-1,Ended,687,Local,Unanticipated,1,1,57.0,Male,36.0,15.0,3.416666667,3.833333333,2.166666667,3.583333333,3.916666667,26.0,22.0,67.0,11.0,Graduate Degree,2.1430000000000002,Survey
-1,Ended,687,Local,Unanticipated,1,1,57.0,Male,36.0,15.0,3.416666667,3.833333333,2.166666667,3.583333333,3.916666667,26.0,22.0,67.0,11.0,Graduate Degree,2.0,Survey
-1,Ended,749,Work,Unanticipated,3,3,25.0,Male,31.0,17.0,3.25,4.166666667,3.583333333,3.333333333,2.75,38.0,21.0,42.0,5.0,Graduate Degree,2.333,Survey
-1,Ended,500,Work,Unanticipated,3,3,25.0,Male,31.0,17.0,3.25,4.166666667,3.583333333,3.333333333,2.75,38.0,21.0,42.0,5.0,Graduate Degree,2.333,Survey
-1,Ended,500,Work,Unanticipated,3,3,25.0,Male,31.0,17.0,3.25,4.166666667,3.583333333,3.333333333,2.75,38.0,21.0,42.0,5.0,Graduate Degree,2.0,Survey
-1,Ended,500,Work,Unanticipated,3,3,25.0,Male,31.0,17.0,3.25,4.166666667,3.583333333,3.333333333,2.75,38.0,21.0,42.0,5.0,Graduate Degree,2.25,Survey
-1,Ended,500,Work,Unanticipated,3,3,25.0,Male,31.0,17.0,3.25,4.166666667,3.583333333,3.333333333,2.75,38.0,21.0,42.0,5.0,Graduate Degree,2.25,Survey
-1,Ongoing,500,Personal,Anticipated,2,2,38.0,Female,35.0,16.0,4.916666667,4.416666667,4.25,2.833333333,4.666666667,28.0,26.0,58.0,13.0,Graduate Degree,2.333,Survey
-1,Ongoing,500,Personal,Anticipated,2,2,38.0,Female,35.0,16.0,4.916666667,4.416666667,4.25,2.833333333,4.666666667,28.0,26.0,58.0,13.0,Graduate Degree,2.833,Survey
-1,Ongoing,500,Personal,Anticipated,2,2,38.0,Female,35.0,16.0,4.916666667,4.416666667,4.25,2.833333333,4.666666667,28.0,26.0,58.0,13.0,Graduate Degree,3.2,Survey
-1,Ongoing,500,Personal,Anticipated,2,2,38.0,Female,35.0,16.0,4.916666667,4.416666667,4.25,2.833333333,4.666666667,28.0,26.0,58.0,13.0,Graduate Degree,3.5,Survey
-1,Ongoing,500,Personal,Anticipated,2,2,38.0,Female,35.0,16.0,4.916666667,4.416666667,4.25,2.833333333,4.666666667,28.0,26.0,58.0,13.0,Graduate Degree,4.0,Survey
0,Ended,799,Work,Unanticipated,3,3,41.0,Female,30.0,16.0,3.0,4.833333333,2.583333333,4.916666667,2.0,34.0,12.0,32.0,11.0,College Degree,1.0,Survey
0,Ended,799,Work,Unanticipated,3,3,41.0,Female,30.0,16.0,3.0,4.833333333,2.583333333,4.916666667,2.0,34.0,12.0,32.0,11.0,College Degree,1.167,Survey
0,Ended,724,Work,Unanticipated,3,3,30.0,Female,36.0,16.0,3.333333333,3.833333333,2.25,4.75,2.833333333,32.0,30.0,54.0,9.0,Graduate Degree,2.0,Survey
1,Ended,500,Personal,Anticipated,2,2,25.0,Male,30.0,18.0,4.333333333,4.083333333,2.666666667,4.25,2.5,44.0,15.0,49.0,5.0,Graduate Degree,1.4,Survey
1,Ended,500,Personal,Anticipated,2,2,25.0,Male,30.0,18.0,4.333333333,4.083333333,2.666666667,4.25,2.5,44.0,15.0,49.0,5.0,Graduate Degree,1.2,Survey
1,Ended,500,Personal,Anticipated,2,2,25.0,Male,30.0,18.0,4.333333333,4.083333333,2.666666667,4.25,2.5,44.0,15.0,49.0,5.0,Graduate Degree,1.286,Survey
1,Ended,500,Personal,Anticipated,2,2,25.0,Male,30.0,18.0,4.333333333,4.083333333,2.666666667,4.25,2.5,44.0,15.0,49.0,5.0,Graduate Degree,1.0,Survey
1,Ended,500,Personal,Anticipated,2,2,25.0,Male,30.0,18.0,4.333333333,4.083333333,2.666666667,4.25,2.5,44.0,15.0,49.0,5.0,Graduate Degree,1.3330000000000002,Survey
1,Ended,500,Personal,Anticipated,2,2,25.0,Male,30.0,18.0,4.333333333,4.083333333,2.666666667,4.25,2.5,44.0,15.0,49.0,5.0,Graduate Degree,1.0,Survey
1,Ended,500,Personal,Anticipated,2,2,25.0,Male,30.0,18.0,4.333333333,4.083333333,2.666666667,4.25,2.5,44.0,15.0,49.0,5.0,Graduate Degree,1.4,Survey
1,Ended,500,Personal,Anticipated,2,2,25.0,Male,30.0,18.0,4.333333333,4.083333333,2.666666667,4.25,2.5,44.0,15.0,49.0,5.0,Graduate Degree,1.429,Survey
1,Ended,500,Personal,Anticipated,2,2,25.0,Male,30.0,18.0,4.333333333,4.083333333,2.666666667,4.25,2.5,44.0,15.0,49.0,5.0,Graduate Degree,2.1430000000000002,Survey
1,Ended,500,Personal,Anticipated,2,2,25.0,Male,30.0,18.0,4.333333333,4.083333333,2.666666667,4.25,2.5,44.0,15.0,49.0,5.0,Graduate Degree,2.0,Survey
1,Ended,500,Personal,Anticipated,2,2,32.0,Female,36.0,16.0,3.833333333,4.0,3.916666667,4.333333333,2.416666667,37.0,16.0,39.0,6.0,Graduate Degree,2.0,Survey
1,Ended,500,Personal,Anticipated,2,2,32.0,Female,36.0,16.0,3.833333333,4.0,3.916666667,4.333333333,2.416666667,37.0,16.0,39.0,6.0,Graduate Degree,2.0,Survey
1,Ended,500,Personal,Anticipated,2,2,32.0,Female,36.0,16.0,3.833333333,4.0,3.916666667,4.333333333,2.416666667,37.0,16.0,39.0,6.0,Graduate Degree,1.25,Survey
1,Ended,500,Personal,Anticipated,2,2,32.0,Female,36.0,16.0,3.833333333,4.0,3.916666667,4.333333333,2.416666667,37.0,16.0,39.0,6.0,Graduate Degree,1.3330000000000002,Survey
1,Ended,500,Personal,Anticipated,2,2,32.0,Female,36.0,16.0,3.833333333,4.0,3.916666667,4.333333333,2.416666667,37.0,16.0,39.0,6.0,Graduate Degree,1.167,Survey
1,Ended,500,Personal,Anticipated,2,2,32.0,Female,36.0,16.0,3.833333333,4.0,3.916666667,4.333333333,2.416666667,37.0,16.0,39.0,6.0,Graduate Degree,1.8,Survey
1,Ended,500,Personal,Anticipated,2,2,32.0,Female,36.0,16.0,3.833333333,4.0,3.916666667,4.333333333,2.416666667,37.0,16.0,39.0,6.0,Graduate Degree,1.4,Survey
1,Ended,500,Personal,Anticipated,2,2,32.0,Female,36.0,16.0,3.833333333,4.0,3.916666667,4.333333333,2.416666667,37.0,16.0,39.0,6.0,Graduate Degree,1.571,Survey
1,Ended,500,Personal,Anticipated,2,2,32.0,Female,36.0,16.0,3.833333333,4.0,3.916666667,4.333333333,2.416666667,37.0,16.0,39.0,6.0,Graduate Degree,2.0,Survey
1,Ended,500,Personal,Anticipated,2,2,32.0,Female,36.0,16.0,3.833333333,4.0,3.916666667,4.333333333,2.416666667,37.0,16.0,39.0,6.0,Graduate Degree,2.1430000000000002,Survey
1,Ended,500,Personal,Anticipated,2,2,32.0,Female,36.0,16.0,3.833333333,4.0,3.916666667,4.333333333,2.416666667,37.0,16.0,39.0,6.0,Graduate Degree,2.5,Survey
1,Ongoing,500,Work,Unanticipated,3,3,32.0,Female,36.0,16.0,3.833333333,4.0,3.916666667,4.333333333,2.416666667,37.0,16.0,39.0,6.0,Graduate Degree,1.571,Survey
1,Ongoing,500,Work,Unanticipated,3,3,32.0,Female,36.0,16.0,3.833333333,4.0,3.916666667,4.333333333,2.416666667,37.0,16.0,39.0,6.0,Graduate Degree,2.0,Survey
1,Ongoing,500,Work,Unanticipated,3,3,32.0,Female,36.0,16.0,3.833333333,4.0,3.916666667,4.333333333,2.416666667,37.0,16.0,39.0,6.0,Graduate Degree,2.1430000000000002,Survey
1,Ongoing,500,Work,Unanticipated,3,3,32.0,Female,36.0,16.0,3.833333333,4.0,3.916666667,4.333333333,2.416666667,37.0,16.0,39.0,6.0,Graduate Degree,2.5,Survey
1,Ended,873,Personal,Anticipated,2,2,25.0,Male,33.0,20.0,3.833333333,2.916666667,1.6666666669999999,3.666666667,3.666666667,20.0,35.0,52.0,6.0,College Degree,2.4290000000000003,Survey
1,Ended,853,Personal,Anticipated,2,2,22.0,Male,31.0,18.0,3.333333333,4.916666667,4.0,3.833333333,1.0,43.0,11.0,23.0,5.0,College Degree,1.4,Survey
1,Ended,853,Personal,Anticipated,2,2,22.0,Male,31.0,18.0,3.333333333,4.916666667,4.0,3.833333333,1.0,43.0,11.0,23.0,5.0,College Degree,1.8330000000000002,Survey
1,Ended,500,Personal,Anticipated,2,2,31.0,Male,31.0,18.0,2.833333333,4.083333333,3.0,3.416666667,3.25,30.0,15.0,39.0,5.0,Graduate Degree,2.1430000000000002,Survey
1,Ended,500,Personal,Anticipated,2,2,31.0,Male,31.0,18.0,2.833333333,4.083333333,3.0,3.416666667,3.25,30.0,15.0,39.0,5.0,Graduate Degree,1.0,Survey
1,Ended,500,Personal,Anticipated,2,2,31.0,Male,31.0,18.0,2.833333333,4.083333333,3.0,3.416666667,3.25,30.0,15.0,39.0,5.0,Graduate Degree,1.0,Survey
1,Ended,500,Personal,Anticipated,2,2,31.0,Male,31.0,18.0,2.833333333,4.083333333,3.0,3.416666667,3.25,30.0,15.0,39.0,5.0,Graduate Degree,1.143,Survey
1,Ended,500,Personal,Anticipated,2,2,31.0,Male,31.0,18.0,2.833333333,4.083333333,3.0,3.416666667,3.25,30.0,15.0,39.0,5.0,Graduate Degree,1.3330000000000002,Survey
-1,Ended,730,Personal,Anticipated,2,2,31.0,Male,31.0,18.0,2.833333333,4.083333333,3.0,3.416666667,3.25,30.0,15.0,39.0,5.0,Graduate Degree,2.1430000000000002,Survey
-1,Ended,730,Personal,Anticipated,2,2,31.0,Male,31.0,18.0,2.833333333,4.083333333,3.0,3.416666667,3.25,30.0,15.0,39.0,5.0,Graduate Degree,1.0,Survey
-1,Ended,668,Personal,Unanticipated,3,3,30.0,Female,35.0,21.0,4.416666667,4.25,2.166666667,4.166666667,2.166666667,27.0,14.0,42.0,6.0,College Degree,1.6669999999999998,Survey
-1,Ended,668,Personal,Unanticipated,3,3,30.0,Female,35.0,21.0,4.416666667,4.25,2.166666667,4.166666667,2.166666667,27.0,14.0,42.0,6.0,College Degree,1.286,Survey
-1,Ended,668,Personal,Unanticipated,3,3,30.0,Female,35.0,21.0,4.416666667,4.25,2.166666667,4.166666667,2.166666667,27.0,14.0,42.0,6.0,College Degree,2.0,Survey
-1,Ended,668,Personal,Unanticipated,3,3,30.0,Female,35.0,21.0,4.416666667,4.25,2.166666667,4.166666667,2.166666667,27.0,14.0,42.0,6.0,College Degree,1.714,Survey
-1,Ended,668,Personal,Unanticipated,3,3,30.0,Female,35.0,21.0,4.416666667,4.25,2.166666667,4.166666667,2.166666667,27.0,14.0,42.0,6.0,College Degree,1.0,Survey
-1,Ended,668,Personal,Unanticipated,3,3,30.0,Female,35.0,21.0,4.416666667,4.25,2.166666667,4.166666667,2.166666667,27.0,14.0,42.0,6.0,College Degree,1.0,Survey
-1,Ended,668,Personal,Unanticipated,3,3,30.0,Female,35.0,21.0,4.416666667,4.25,2.166666667,4.166666667,2.166666667,27.0,14.0,42.0,6.0,College Degree,1.143,Survey
-1,Ended,668,Personal,Unanticipated,3,3,30.0,Female,35.0,21.0,4.416666667,4.25,2.166666667,4.166666667,2.166666667,27.0,14.0,42.0,6.0,College Degree,1.429,Survey
-1,Ended,668,Personal,Unanticipated,3,3,30.0,Female,35.0,21.0,4.416666667,4.25,2.166666667,4.166666667,2.166666667,27.0,14.0,42.0,6.0,College Degree,1.0,Survey
1,Ended,549,Personal,Anticipated,2,3,30.0,Female,35.0,21.0,4.416666667,4.25,2.166666667,4.166666667,2.166666667,27.0,14.0,42.0,6.0,College Degree,1.6669999999999998,Survey
1,Ended,549,Personal,Anticipated,2,3,30.0,Female,35.0,21.0,4.416666667,4.25,2.166666667,4.166666667,2.166666667,27.0,14.0,42.0,6.0,College Degree,1.286,Survey
1,Ended,549,Personal,Anticipated,2,3,30.0,Female,35.0,21.0,4.416666667,4.25,2.166666667,4.166666667,2.166666667,27.0,14.0,42.0,6.0,College Degree,2.0,Survey
1,Ended,549,Personal,Anticipated,2,3,30.0,Female,35.0,21.0,4.416666667,4.25,2.166666667,4.166666667,2.166666667,27.0,14.0,42.0,6.0,College Degree,1.714,Survey
1,Ended,549,Personal,Anticipated,2,3,30.0,Female,35.0,21.0,4.416666667,4.25,2.166666667,4.166666667,2.166666667,27.0,14.0,42.0,6.0,College Degree,1.0,Survey
1,Ended,549,Personal,Anticipated,2,3,30.0,Female,35.0,21.0,4.416666667,4.25,2.166666667,4.166666667,2.166666667,27.0,14.0,42.0,6.0,College Degree,1.0,Survey
1,Ended,549,Personal,Anticipated,2,3,30.0,Female,35.0,21.0,4.416666667,4.25,2.166666667,4.166666667,2.166666667,27.0,14.0,42.0,6.0,College Degree,1.143,Survey
1,Ended,549,Personal,Anticipated,2,3,30.0,Female,35.0,21.0,4.416666667,4.25,2.166666667,4.166666667,2.166666667,27.0,14.0,42.0,6.0,College Degree,1.429,Survey
1,Ended,549,Personal,Anticipated,2,3,30.0,Female,35.0,21.0,4.416666667,4.25,2.166666667,4.166666667,2.166666667,27.0,14.0,42.0,6.0,College Degree,1.0,Survey
1,Ended,500,Personal,Anticipated,2,2,52.0,Female,34.0,16.0,4.0,3.5,3.083333333,4.5,1.6666666669999999,33.0,16.0,28.0,8.0,Graduate Degree,1.8,Survey
1,Ended,500,Health,Unanticipated,2,2,52.0,Female,34.0,16.0,4.0,3.5,3.083333333,4.5,1.6666666669999999,33.0,16.0,28.0,8.0,Graduate Degree,1.0,Survey
1,Ended,500,Health,Unanticipated,2,2,52.0,Female,34.0,16.0,4.0,3.5,3.083333333,4.5,1.6666666669999999,33.0,16.0,28.0,8.0,Graduate Degree,1.6669999999999998,Survey
1,Ended,500,Health,Unanticipated,2,2,52.0,Female,34.0,16.0,4.0,3.5,3.083333333,4.5,1.6666666669999999,33.0,16.0,28.0,8.0,Graduate Degree,1.6669999999999998,Survey
1,Ended,500,Health,Unanticipated,2,2,52.0,Female,34.0,16.0,4.0,3.5,3.083333333,4.5,1.6666666669999999,33.0,16.0,28.0,8.0,Graduate Degree,1.8,Survey
1,Ended,500,Personal,Anticipated,2,2,52.0,Female,34.0,16.0,4.0,3.5,3.083333333,4.5,1.6666666669999999,33.0,16.0,28.0,8.0,Graduate Degree,1.0,Survey
1,Ended,500,Personal,Anticipated,2,2,52.0,Female,34.0,16.0,4.0,3.5,3.083333333,4.5,1.6666666669999999,33.0,16.0,28.0,8.0,Graduate Degree,1.6669999999999998,Survey
1,Ended,500,Personal,Anticipated,2,2,52.0,Female,34.0,16.0,4.0,3.5,3.083333333,4.5,1.6666666669999999,33.0,16.0,28.0,8.0,Graduate Degree,1.6669999999999998,Survey
1,Ended,500,Personal,Anticipated,2,2,52.0,Female,34.0,16.0,4.0,3.5,3.083333333,4.5,1.6666666669999999,33.0,16.0,28.0,8.0,Graduate Degree,1.8,Survey
-1,Ended,779,Health,Anticipated,2,3,42.0,Female,32.0,16.0,3.5,3.5,3.25,2.916666667,4.166666667,32.0,19.0,49.0,5.0,College Degree,2.0,Survey
-1,Ended,779,Health,Anticipated,2,3,42.0,Female,32.0,16.0,3.5,3.5,3.25,2.916666667,4.166666667,32.0,19.0,49.0,5.0,College Degree,1.571,Survey
-1,Ended,779,Health,Anticipated,2,3,42.0,Female,32.0,16.0,3.5,3.5,3.25,2.916666667,4.166666667,32.0,19.0,49.0,5.0,College Degree,1.5,Survey
-1,Ended,779,Health,Anticipated,2,3,42.0,Female,32.0,16.0,3.5,3.5,3.25,2.916666667,4.166666667,32.0,19.0,49.0,5.0,College Degree,1.571,Survey
-1,Ended,779,Health,Anticipated,2,3,42.0,Female,32.0,16.0,3.5,3.5,3.25,2.916666667,4.166666667,32.0,19.0,49.0,5.0,College Degree,1.571,Survey
-1,Ended,779,Health,Anticipated,2,3,42.0,Female,32.0,16.0,3.5,3.5,3.25,2.916666667,4.166666667,32.0,19.0,49.0,5.0,College Degree,2.5,Survey
-1,Ended,779,Health,Anticipated,2,3,42.0,Female,32.0,16.0,3.5,3.5,3.25,2.916666667,4.166666667,32.0,19.0,49.0,5.0,College Degree,2.167,Survey
-1,Ended,779,Health,Anticipated,2,3,42.0,Female,32.0,16.0,3.5,3.5,3.25,2.916666667,4.166666667,32.0,19.0,49.0,5.0,College Degree,2.286,Survey
-1,Ended,779,Health,Anticipated,2,3,42.0,Female,32.0,16.0,3.5,3.5,3.25,2.916666667,4.166666667,32.0,19.0,49.0,5.0,College Degree,2.0,Survey
-1,Ended,860,Personal,Unanticipated,2,2,42.0,Female,32.0,16.0,3.5,3.5,3.25,2.916666667,4.166666667,32.0,19.0,49.0,5.0,College Degree,1.25,Survey
-1,Ended,860,Personal,Unanticipated,2,2,42.0,Female,32.0,16.0,3.5,3.5,3.25,2.916666667,4.166666667,32.0,19.0,49.0,5.0,College Degree,2.0,Survey
-1,Ended,860,Personal,Unanticipated,2,2,42.0,Female,32.0,16.0,3.5,3.5,3.25,2.916666667,4.166666667,32.0,19.0,49.0,5.0,College Degree,1.571,Survey
-1,Ended,860,Personal,Unanticipated,2,2,42.0,Female,32.0,16.0,3.5,3.5,3.25,2.916666667,4.166666667,32.0,19.0,49.0,5.0,College Degree,1.5,Survey
-1,Ended,860,Personal,Unanticipated,2,2,42.0,Female,32.0,16.0,3.5,3.5,3.25,2.916666667,4.166666667,32.0,19.0,49.0,5.0,College Degree,1.571,Survey
-1,Ended,860,Personal,Unanticipated,2,2,42.0,Female,32.0,16.0,3.5,3.5,3.25,2.916666667,4.166666667,32.0,19.0,49.0,5.0,College Degree,1.571,Survey
-1,Ended,860,Personal,Unanticipated,2,2,42.0,Female,32.0,16.0,3.5,3.5,3.25,2.916666667,4.166666667,32.0,19.0,49.0,5.0,College Degree,2.5,Survey
-1,Ended,860,Personal,Unanticipated,2,2,42.0,Female,32.0,16.0,3.5,3.5,3.25,2.916666667,4.166666667,32.0,19.0,49.0,5.0,College Degree,2.167,Survey
1,Ended,500,Financial,Anticipated,2,2,27.0,Male,31.0,17.0,3.083333333,4.166666667,3.166666667,3.666666667,2.75,26.0,16.0,46.0,8.0,College Degree,2.0,Survey
1,Ended,500,Financial,Anticipated,2,2,27.0,Male,31.0,17.0,3.083333333,4.166666667,3.166666667,3.666666667,2.75,26.0,16.0,46.0,8.0,College Degree,2.4,Survey
1,Ended,500,Financial,Anticipated,2,2,27.0,Male,31.0,17.0,3.083333333,4.166666667,3.166666667,3.666666667,2.75,26.0,16.0,46.0,8.0,College Degree,2.714,Survey
1,Ended,500,Financial,Anticipated,2,2,27.0,Male,31.0,17.0,3.083333333,4.166666667,3.166666667,3.666666667,2.75,26.0,16.0,46.0,8.0,College Degree,2.667,Survey
1,Ended,500,Financial,Anticipated,2,2,27.0,Male,31.0,17.0,3.083333333,4.166666667,3.166666667,3.666666667,2.75,26.0,16.0,46.0,8.0,College Degree,2.667,Survey
1,Ended,500,Financial,Anticipated,2,2,27.0,Male,31.0,17.0,3.083333333,4.166666667,3.166666667,3.666666667,2.75,26.0,16.0,46.0,8.0,College Degree,2.667,Survey
1,Ended,500,Financial,Anticipated,2,2,27.0,Male,31.0,17.0,3.083333333,4.166666667,3.166666667,3.666666667,2.75,26.0,16.0,46.0,8.0,College Degree,2.8,Survey
1,Ended,500,Financial,Anticipated,2,2,27.0,Male,31.0,17.0,3.083333333,4.166666667,3.166666667,3.666666667,2.75,26.0,16.0,46.0,8.0,College Degree,3.2,Survey
1,Ended,500,Financial,Anticipated,2,2,27.0,Male,31.0,17.0,3.083333333,4.166666667,3.166666667,3.666666667,2.75,26.0,16.0,46.0,8.0,College Degree,2.8569999999999998,Survey
1,Ended,500,Financial,Anticipated,2,2,27.0,Male,31.0,17.0,3.083333333,4.166666667,3.166666667,3.666666667,2.75,26.0,16.0,46.0,8.0,College Degree,2.25,Survey
1,Ended,500,Financial,Anticipated,2,2,27.0,Male,31.0,17.0,3.083333333,4.166666667,3.166666667,3.666666667,2.75,26.0,16.0,46.0,8.0,College Degree,2.667,Survey
1,Ended,500,Personal,Anticipated,2,2,31.0,Male,36.0,20.0,4.75,4.5,3.416666667,4.5,1.0,37.0,13.0,23.0,5.0,Graduate Degree,1.3330000000000002,Survey
1,Ended,500,Personal,Anticipated,2,2,31.0,Male,36.0,20.0,4.75,4.5,3.416666667,4.5,1.0,37.0,13.0,23.0,5.0,Graduate Degree,1.0,Survey
1,Ended,500,Personal,Anticipated,2,2,31.0,Male,36.0,20.0,4.75,4.5,3.416666667,4.5,1.0,37.0,13.0,23.0,5.0,Graduate Degree,1.0,Survey
1,Ended,500,Personal,Anticipated,2,2,31.0,Male,36.0,20.0,4.75,4.5,3.416666667,4.5,1.0,37.0,13.0,23.0,5.0,Graduate Degree,1.0,Survey
1,Ended,500,Personal,Anticipated,2,2,31.0,Male,36.0,20.0,4.75,4.5,3.416666667,4.5,1.0,37.0,13.0,23.0,5.0,Graduate Degree,1.0,Survey
1,Ended,500,Personal,Anticipated,2,2,31.0,Male,36.0,20.0,4.75,4.5,3.416666667,4.5,1.0,37.0,13.0,23.0,5.0,Graduate Degree,1.143,Survey
-1,Ended,500,Personal,Unanticipated,3,3,32.0,Male,32.0,17.0,3.583333333,4.25,3.583333333,3.083333333,2.75,27.0,20.0,45.0,10.0,College Degree,2.4290000000000003,Survey
-1,Ended,500,Personal,Unanticipated,3,3,32.0,Male,32.0,17.0,3.583333333,4.25,3.583333333,3.083333333,2.75,27.0,20.0,45.0,10.0,College Degree,4.2860000000000005,Survey
-1,Ended,500,Personal,Unanticipated,3,3,32.0,Male,32.0,17.0,3.583333333,4.25,3.583333333,3.083333333,2.75,27.0,20.0,45.0,10.0,College Degree,3.667,Survey
-1,Ended,500,Personal,Unanticipated,3,3,32.0,Male,32.0,17.0,3.583333333,4.25,3.583333333,3.083333333,2.75,27.0,20.0,45.0,10.0,College Degree,2.0,Survey
1,Ongoing,500,Local,Anticipated,1,1,32.0,Male,32.0,17.0,3.583333333,4.25,3.583333333,3.083333333,2.75,27.0,20.0,45.0,10.0,College Degree,1.2,Survey
1,Ongoing,500,Local,Anticipated,1,1,32.0,Male,32.0,17.0,3.583333333,4.25,3.583333333,3.083333333,2.75,27.0,20.0,45.0,10.0,College Degree,1.857,Survey
1,Ongoing,500,Local,Anticipated,1,1,32.0,Male,32.0,17.0,3.583333333,4.25,3.583333333,3.083333333,2.75,27.0,20.0,45.0,10.0,College Degree,1.571,Survey
1,Ongoing,500,Local,Anticipated,1,1,32.0,Male,32.0,17.0,3.583333333,4.25,3.583333333,3.083333333,2.75,27.0,20.0,45.0,10.0,College Degree,1.6,Survey
1,Ongoing,500,Local,Anticipated,1,1,32.0,Male,32.0,17.0,3.583333333,4.25,3.583333333,3.083333333,2.75,27.0,20.0,45.0,10.0,College Degree,2.0,Survey
1,Ongoing,500,Local,Anticipated,1,1,32.0,Male,32.0,17.0,3.583333333,4.25,3.583333333,3.083333333,2.75,27.0,20.0,45.0,10.0,College Degree,1.429,Survey
1,Ongoing,500,Local,Anticipated,1,1,32.0,Male,32.0,17.0,3.583333333,4.25,3.583333333,3.083333333,2.75,27.0,20.0,45.0,10.0,College Degree,2.4290000000000003,Survey
1,Ongoing,500,Local,Anticipated,1,1,32.0,Male,32.0,17.0,3.583333333,4.25,3.583333333,3.083333333,2.75,27.0,20.0,45.0,10.0,College Degree,4.2860000000000005,Survey
1,Ongoing,500,Local,Anticipated,1,1,32.0,Male,32.0,17.0,3.583333333,4.25,3.583333333,3.083333333,2.75,27.0,20.0,45.0,10.0,College Degree,3.667,Survey
1,Ongoing,500,Local,Anticipated,1,1,32.0,Male,32.0,17.0,3.583333333,4.25,3.583333333,3.083333333,2.75,27.0,20.0,45.0,10.0,College Degree,2.0,Survey
-1,Ended,814,Health,Unanticipated,2,3,32.0,Male,32.0,17.0,3.583333333,4.25,3.583333333,3.083333333,2.75,27.0,20.0,45.0,10.0,College Degree,2.4290000000000003,Survey
-1,Ended,814,Health,Unanticipated,2,3,32.0,Male,32.0,17.0,3.583333333,4.25,3.583333333,3.083333333,2.75,27.0,20.0,45.0,10.0,College Degree,4.2860000000000005,Survey
-1,Ended,814,Health,Unanticipated,2,3,32.0,Male,32.0,17.0,3.583333333,4.25,3.583333333,3.083333333,2.75,27.0,20.0,45.0,10.0,College Degree,3.667,Survey
-1,Ended,814,Health,Unanticipated,2,3,32.0,Male,32.0,17.0,3.583333333,4.25,3.583333333,3.083333333,2.75,27.0,20.0,45.0,10.0,College Degree,2.0,Survey
1,Ended,500,Work,Unanticipated,2,3,32.0,Male,32.0,17.0,3.583333333,4.25,3.583333333,3.083333333,2.75,27.0,20.0,45.0,10.0,College Degree,1.2,Survey
1,Ended,500,Work,Unanticipated,2,3,32.0,Male,32.0,17.0,3.583333333,4.25,3.583333333,3.083333333,2.75,27.0,20.0,45.0,10.0,College Degree,1.857,Survey
1,Ended,500,Work,Unanticipated,2,3,32.0,Male,32.0,17.0,3.583333333,4.25,3.583333333,3.083333333,2.75,27.0,20.0,45.0,10.0,College Degree,1.571,Survey
1,Ended,500,Work,Unanticipated,2,3,32.0,Male,32.0,17.0,3.583333333,4.25,3.583333333,3.083333333,2.75,27.0,20.0,45.0,10.0,College Degree,1.6,Survey
